latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
14.586995,121.002785,15.0,28800,Asia/Manila,GMT+8

time,pressure_msl_mean (hPa),pressure_msl_min (hPa),pressure_msl_max (hPa)
2025-06-11,1005.4,1003.4,1007.4
2025-06-12,1008.7,1006.1,1011.9
2025-06-13,1011.3,1009.8,1013.1
2025-06-14,1010.4,1008.2,1012.5
2025-06-15,1010.0,1007.5,1012.4
2025-06-16,1010.6,1008.8,1011.8
2025-06-17,1011.1,1009.4,1012.5
2025-06-18,1011.1,1009.6,1012.2
2025-06-19,1010.1,1007.8,1011.6
2025-06-20,1010.2,1008.4,1012.1
2025-06-21,1010.7,1008.4,1012.5
2025-06-22,1010.3,1008.6,1011.8
2025-06-23,1008.9,1007.1,1010.2
2025-06-24,1009.0,1007.6,1011.1
2025-06-25,1009.9,1008.5,1011.7
2025-06-26,1010.0,1008.6,1011.5
2025-06-27,1009.5,1007.5,1011.2
2025-06-28,1007.9,1005.9,1010.0
2025-06-29,1006.7,1005.1,1008.0
2025-06-30,1007.0,1006.2,1008.6
2025-07-01,1008.3,1007.2,1010.2
2025-07-02,1008.2,1007.1,1010.0
2025-07-03,1008.7,1007.2,1010.4
2025-07-04,1008.2,1006.3,1009.5
2025-07-05,1007.9,1006.7,1009.2
2025-07-06,1008.8,1007.0,1010.6
2025-07-07,1008.6,1007.2,1010.0
2025-07-08,1008.0,1005.9,1009.5
2025-07-09,1006.5,1004.4,1008.7
2025-07-10,1004.6,1002.8,1006.5
2025-07-11,1005.9,1004.3,1009.2
2025-07-12,1008.4,1007.0,1009.8
2025-07-13,1008.3,1006.8,1009.4
2025-07-14,1007.5,1005.8,1008.7
2025-07-15,1007.1,1005.9,1009.1
2025-07-16,1006.7,1004.9,1007.9
2025-07-17,1004.5,1002.6,1006.5
2025-07-18,999.9,997.6,1002.1
2025-07-19,999.7,997.5,1003.3
2025-07-20,1003.9,1002.1,1006.4
2025-07-21,1006.2,1005.2,1007.3
2025-07-22,1004.7,1002.7,1006.6
2025-07-23,1002.1,999.9,1004.3
2025-07-24,1000.3,998.7,1001.5
2025-07-25,1002.5,999.8,1006.3
2025-07-26,1005.8,1004.4,1008.3
2025-07-27,1006.1,1004.4,1007.4
2025-07-28,1005.3,1004.0,1006.7
2025-07-29,1005.5,1004.0,1007.7
2025-07-30,1006.5,1005.2,1008.3
2025-07-31,1007.1,1005.7,1008.7
2025-08-01,1007.8,1006.6,1010.0
2025-08-02,1009.3,1008.3,1011.1
2025-08-03,1009.7,1008.3,1011.8
2025-08-04,1009.8,1008.1,1011.5
2025-08-05,1009.7,1008.5,1011.3
2025-08-06,1009.5,1008.2,1010.7
2025-08-07,1008.4,1006.4,1009.9
2025-08-08,1009.0,1007.5,1010.9
2025-08-09,1010.0,1008.4,1011.5
2025-08-10,1009.9,1008.2,1011.2
2025-08-11,1008.8,1006.8,1010.4
2025-08-12,1008.5,1006.9,1010.1
2025-08-13,1008.4,1006.8,1010.0
2025-08-14,1008.4,1007.5,1009.8
2025-08-15,1007.4,1005.8,1009.1
2025-08-16,1007.9,1006.5,1010.3
2025-08-17,1010.7,1008.5,1013.3
2025-08-18,1012.2,1010.0,1015.0
2025-08-19,1011.1,1009.0,1013.1
2025-08-20,1010.1,1008.1,1011.6
2025-08-21,1010.6,1008.7,1012.2
2025-08-22,1008.5,1006.5,1010.4
2025-08-23,1009.3,1007.9,1011.2
2025-08-24,1009.6,1007.8,1011.2
2025-08-25,1008.8,1007.4,1010.3
2025-08-26,1007.8,1006.2,1009.3
2025-08-27,1005.4,1003.4,1006.7
2025-08-28,1005.9,1004.3,1008.6
2025-08-29,1008.6,1006.7,1011.3
2025-08-30,1009.8,1007.9,1011.2
2025-08-31,1008.4,1006.4,1009.7
2025-09-01,1007.2,1005.5,1008.5
2025-09-02,1007.9,1006.4,1009.8
2025-09-03,1008.7,1006.9,1009.8
2025-09-04,1008.7,1007.0,1010.0
2025-09-05,1008.9,1007.4,1010.7
2025-09-06,1010.1,1008.4,1012.5
2025-09-07,1010.7,1008.8,1013.0
2025-09-08,1012.2,1010.4,1014.7
2025-09-09,1011.6,1009.9,1013.3
2025-09-10,1010.4,1009.0,1012.0
2025-09-11,1009.6,1007.6,1011.1
2025-09-12,1010.3,1009.0,1012.0
2025-09-13,1010.7,1008.8,1012.0
2025-09-14,1010.0,1008.5,1011.8
2025-09-15,1009.5,1007.8,1011.1
2025-09-16,1008.8,1007.3,1010.2
2025-09-17,1008.5,1007.3,1010.2
2025-09-18,1010.0,1008.5,1012.3
2025-09-19,1010.9,1009.0,1012.4
2025-09-20,1009.3,1006.8,1011.5
2025-09-21,1006.6,1005.0,1009.1
2025-09-22,1004.2,1002.3,1006.5
2025-09-23,1006.0,1003.9,1008.4
2025-09-24,1007.2,1006.0,1009.4
2025-09-25,1008.5,1007.4,1009.7
2025-09-26,1006.1,1002.6,1009.7
2025-09-27,1010.4,1008.7,1012.7
2025-09-28,1011.8,1010.5,1013.4
2025-09-29,1011.5,1010.1,1012.6
2025-09-30,1010.4,1008.7,1011.6
2025-10-01,1010.3,1007.7,1012.0
2025-10-02,1010.1,1008.7,1011.7
2025-10-03,1008.5,1006.1,1012.5
2025-10-04,1012.0,1010.0,1014.1
2025-10-05,1012.6,1010.6,1014.9
2025-10-06,1010.9,1009.2,1012.4
2025-10-07,1009.9,1007.8,1011.4
2025-10-08,1008.9,1007.1,1011.3
2025-10-09,1009.5,1008.0,1011.1
2025-10-10,1010.2,1008.8,1011.8
2025-10-11,1010.8,1009.7,1012.0
2025-10-12,1011.3,1009.1,1013.1
2025-10-13,1011.5,1009.8,1012.9
2025-10-14,1009.8,1008.6,1011.3
2025-10-15,1009.5,1007.7,1011.6
2025-10-16,1008.9,1006.4,1010.6
2025-10-17,1008.3,1006.3,1010.1
2025-10-18,1005.7,1003.5,1007.6
2025-10-19,1004.3,1001.3,1008.2
2025-10-20,1006.9,1005.1,1009.4
2025-10-21,1007.9,1006.1,1009.4
2025-10-22,1008.1,1006.2,1009.5
2025-10-23,1008.3,1006.3,1009.9
2025-10-24,1009.0,1006.6,1010.9
2025-10-25,1009.9,1008.0,1011.3
2025-10-26,1010.6,1008.9,1012.3
2025-10-27,1010.7,1009.4,1012.0
2025-10-28,1010.8,1009.1,1013.0
2025-10-29,1010.9,1009.0,1012.7
2025-10-30,1011.0,1008.7,1012.5
2025-10-31,1010.7,1008.3,1012.1
2025-11-01,1011.3,1008.7,1013.2
2025-11-02,1011.2,1008.6,1013.6
2025-11-03,1010.7,1009.2,1012.3
2025-11-04,1007.2,1005.5,1009.9
2025-11-05,1005.9,1004.1,1008.5
2025-11-06,1009.6,1008.1,1012.3
2025-11-07,1011.5,1009.7,1012.9
2025-11-08,1008.7,1005.1,1011.2
2025-11-09,996.2,988.3,1005.2
2025-11-10,998.6,990.6,1005.8
2025-11-11,1007.1,1004.9,1009.4
2025-11-12,1009.5,1007.7,1011.3
2025-11-13,1010.3,1008.3,1012.0
2025-11-14,1010.5,1008.4,1012.3
2025-11-15,1011.9,1010.5,1013.7
2025-11-16,1012.9,1011.2,1014.5
2025-11-17,1012.1,1009.6,1013.9
2025-11-18,1011.1,1008.5,1013.2
2025-11-19,1010.8,1008.5,1013.3
2025-11-20,1011.6,1009.9,1013.6
2025-11-21,1011.8,1009.8,1013.6
2025-11-22,1011.8,1009.9,1013.6
2025-11-23,1010.9,1009.0,1013.2
2025-11-24,1009.0,1007.0,1010.6
2025-11-25,1006.6,1004.6,1009.0
2025-11-26,1006.9,1005.1,1009.8
2025-11-27,1008.7,1006.9,1010.0
2025-11-28,1009.2,1007.4,1011.1
2025-11-29,1010.8,1009.3,1013.1
2025-11-30,1011.3,1009.3,1013.0
2025-12-01,1011.3,1008.7,1013.0
2025-12-02,1010.3,1008.3,1012.3
2025-12-03,1011.1,1009.6,1012.8
2025-12-04,1012.0,1010.3,1013.6
2025-12-05,1012.2,1010.2,1014.3
2025-12-06,1011.1,1009.0,1012.8
2025-12-07,1010.1,1008.6,1012.0
2025-12-08,1009.8,1008.1,1011.5
2025-12-09,1011.3,1009.2,1013.0
2025-12-10,1011.7,1009.7,1013.8
2025-12-11,1011.5,1010.3,1012.9
2025-12-12,1011.0,1008.2,1012.6
2025-12-13,1011.2,1009.5,1012.9
2025-12-14,1011.6,1009.7,1013.5
2025-12-15,1011.9,1010.9,1013.1
2025-12-16,1011.7,1009.4,1013.0
2025-12-17,1012.2,1010.5,1013.8
2025-12-18,1011.9,1009.9,1013.7
2025-12-19,1010.2,1008.1,1011.9
2025-12-20,1009.6,1008.4,1010.7
2025-12-21,1009.8,1008.0,1011.5
2025-12-22,1009.9,1008.3,1012.1
2025-12-23,1010.0,1008.7,1011.5
2025-12-24,1009.4,1007.4,1011.4
2025-12-25,1009.9,1008.0,1011.8
2025-12-26,1010.5,1008.4,1012.3
2025-12-27,1011.1,1009.0,1012.8
2025-12-28,1011.4,1009.1,1013.2
2025-12-29,1010.1,1007.8,1011.9
2025-12-30,1009.2,1006.8,1011.6
2025-12-31,1008.6,1006.1,1010.7
2026-01-01,1009.4,1007.9,1011.4
2026-01-02,1011.8,1010.1,1013.5
2026-01-03,1013.4,1012.0,1015.2
2026-01-04,1014.0,1012.3,1015.9
2026-01-05,1013.3,1011.5,1014.7
2026-01-06,1012.9,1011.0,1014.8
2026-01-07,1013.7,1011.7,1015.6
2026-01-08,1013.1,1011.0,1014.8
2026-01-09,1012.2,1010.3,1014.1
2026-01-10,1012.2,1010.5,1013.9
2026-01-11,1013.4,1011.3,1015.0
2026-01-12,1013.7,1011.4,1015.9
2026-01-13,1012.3,1010.1,1014.1
2026-01-14,1011.3,1009.0,1013.0
2026-01-15,1010.9,1008.9,1013.2
2026-01-16,1008.7,1006.8,1010.5
2026-01-17,1006.8,1005.1,1008.5
2026-01-18,1005.9,1004.0,1007.8
2026-01-19,1007.3,1005.7,1009.7
2026-01-20,1009.4,1007.9,1011.7
2026-01-21,1011.7,1010.1,1013.5
2026-01-22,1014.3,1012.7,1016.1
2026-01-23,1016.2,1014.2,1018.3
2026-01-24,1016.1,1013.8,1018.1
2026-01-25,1015.4,1013.6,1017.2
2026-01-26,1014.7,1012.9,1016.7
2026-01-27,1014.3,1012.8,1016.4
2026-01-28,1014.2,1012.2,1015.8
2026-01-29,1015.3,1013.4,1017.0
2026-01-30,1015.9,1013.9,1017.9
2026-01-31,1015.2,1014.0,1017.1
2026-02-01,1014.9,1012.8,1016.4
2026-02-02,1015.2,1013.4,1016.9
2026-02-03,1015.6,1013.5,1017.4
2026-02-04,1014.5,1012.2,1016.2
2026-02-05,1013.9,1011.7,1015.8
2026-02-06,1012.4,1009.7,1014.7
2026-02-07,1010.8,1008.7,1012.6
2026-02-08,1012.1,1009.9,1014.2
2026-02-09,1013.9,1012.1,1015.7
2026-02-10,1015.4,1013.3,1017.0
2026-02-11,1015.0,1013.4,1017.5
2026-02-12,1013.5,1011.5,1015.5
2026-02-13,1012.2,1010.0,1013.9
2026-02-14,1012.4,1010.2,1014.3
2026-02-15,1012.4,1010.5,1014.2
2026-02-16,1011.7,1009.7,1013.5
2026-02-17,1012.0,1010.1,1014.0
2026-02-18,1013.6,1011.9,1015.4
2026-02-19,1014.7,1012.7,1016.5
2026-02-20,1014.1,1011.7,1016.3
2026-02-21,1010.7,1007.8,1013.4
2026-02-22,1009.8,1007.1,1011.8
2026-02-23,1010.0,1007.2,1012.2
2026-02-24,1010.7,1008.8,1012.6
2026-02-25,1010.8,1008.3,1012.5
2026-02-26,1009.6,1006.2,1012.4
2026-02-27,1008.4,1005.4,1010.6
2026-02-28,1009.2,1006.4,1011.7
2026-03-01,1009.6,1007.2,1011.9
2026-03-02,1010.3,1008.4,1012.4
2026-03-03,1010.5,1008.2,1012.2
2026-03-04,1010.5,1007.3,1012.6
2026-03-05,1010.2,1007.7,1012.2
2026-03-06,1010.2,1007.7,1012.3
2026-03-07,1011.2,1009.0,1013.4
2026-03-08,1012.0,1009.8,1013.7
2026-03-09,1013.2,1011.3,1014.8
2026-03-10,1013.5,1011.2,1015.1
2026-03-11,1012.3,1009.8,1014.0
2026-03-12,1011.5,1008.8,1013.5
2026-03-13,1013.8,1011.9,1016.4
2026-03-14,1016.4,1014.6,1018.7
2026-03-15,1015.8,1013.2,1018.1
2026-03-16,1014.0,1011.3,1016.0
2026-03-17,1013.2,1010.5,1015.3
2026-03-18,1013.3,1010.8,1015.3
2026-03-19,1012.7,1010.1,1015.1
2026-03-20,1012.8,1010.4,1015.0
2026-03-21,1013.2,1010.5,1016.0
2026-03-22,1012.7,1010.7,1014.5
2026-03-23,1011.9,1008.9,1014.4
2026-03-24,1010.7,1007.6,1013.0
2026-03-25,1010.6,1008.7,1012.4
2026-03-26,1010.6,1008.5,1012.2
2026-03-27,1010.4,1007.7,1012.4
2026-03-28,1010.7,1008.4,1013.2
2026-03-29,1010.5,1008.1,1012.5
2026-03-30,1011.5,1008.7,1013.7
2026-03-31,1011.4,1008.8,1013.7
2026-04-01,1012.0,1009.6,1014.2
2026-04-02,1012.4,1009.9,1014.7
2026-04-03,1011.2,1007.8,1013.8
2026-04-04,1010.1,1007.3,1012.4
2026-04-05,1010.1,1007.3,1012.2
2026-04-06,1010.8,1008.5,1013.0
2026-04-07,1011.1,1008.7,1013.0
2026-04-08,1011.9,1009.4,1013.8
2026-04-09,1012.1,1010.0,1014.1
2026-04-10,1011.6,1009.3,1013.8
2026-04-11,1010.9,1008.1,1012.9
2026-04-12,1010.9,1008.5,1013.0
2026-04-13,1011.6,1009.4,1014.0
2026-04-14,1011.1,1008.1,1013.7
2026-04-15,1009.8,1007.2,1012.4
2026-04-16,1010.4,1008.5,1012.3
2026-04-17,1010.5,1008.3,1012.6
2026-04-18,1010.4,1007.6,1012.1
2026-04-19,1010.3,1008.2,1012.0
2026-04-20,1010.9,1008.4,1012.8
2026-04-21,1010.5,1007.2,1012.7
2026-04-22,1009.9,1007.4,1012.0
2026-04-23,1009.6,1006.6,1011.5
2026-04-24,1011.0,1008.2,1013.2
2026-04-25,1011.5,1008.5,1013.7
2026-04-26,1010.3,1007.1,1012.8
2026-04-27,1009.9,1007.0,1011.8
2026-04-28,1010.1,1007.4,1012.0
2026-04-29,1010.8,1008.6,1012.6
2026-04-30,1011.1,1008.4,1012.7
2026-05-01,1010.4,1007.7,1012.2
2026-05-02,1009.8,1006.9,1011.5
2026-05-03,1009.7,1007.3,1011.5
2026-05-04,1010.6,1008.2,1012.7
2026-05-05,1009.9,1007.6,1011.4
2026-05-06,1009.7,1007.1,1011.4
2026-05-07,1009.1,1006.2,1011.0
2026-05-08,1009.2,1006.8,1011.1
2026-05-09,1009.6,1007.0,1011.7
2026-05-10,1009.5,1006.8,1011.2
2026-05-11,1009.5,1007.0,1011.4
2026-05-12,1007.5,1004.6,1009.3
2026-05-13,1006.9,1004.6,1008.9
2026-05-14,1006.9,1005.1,1008.8
2026-05-15,1007.4,1005.0,1009.2
2026-05-16,1008.9,1007.0,1011.4
2026-05-17,1008.3,1005.9,1010.7
2026-05-18,1009.0,1006.7,1010.9
2026-05-19,1009.6,1007.9,1010.8
2026-05-20,1009.3,1007.5,1010.9
2026-05-21,1010.6,1008.4,1012.8
2026-05-22,1010.6,1008.1,1012.7
2026-05-23,1010.6,1008.1,1012.0
2026-05-24,1010.5,1008.1,1012.0
2026-05-25,1009.6,1007.1,1011.5
2026-05-26,1009.0,1006.7,1010.8
2026-05-27,1009.5,1007.5,1011.0
2026-05-28,1009.7,1006.7,1011.2
2026-05-29,1008.3,1005.5,1010.2
2026-05-30,1007.3,1004.7,1009.3
2026-05-31,1008.0,1006.4,1010.3
2026-06-01,1009.5,1008.4,1011.0
2026-06-02,1009.2,1007.2,1010.5
2026-06-03,1009.1,1007.9,1010.4
2026-06-04,1009.5,1008.1,1011.0
2026-06-05,1010.5,1009.1,1011.7
2026-06-06,1011.3,1009.8,1012.5
2026-06-07,1010.7,1009.5,1012.0
2026-06-08,1010.0,1008.7,1011.5
2026-06-09,1009.5,1008.5,1010.6
2026-06-10,1010.8,1009.7,1013.0
2026-06-11,1012.5,1010.6,1014.9
