Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean
Grand Lotto 6/55,2026-03-21,-10.58,290.3,0.082,368448,6.00e-15,-42.36,0.3697,3.333,4.292
Grand Lotto 6/55,2026-03-23,16.52,293,0.252,365530,6.14e-15,-42.22,0.5091,4.667,4.125
Grand Lotto 6/55,2026-03-25,43.42,295.4,0.472,366259,6.10e-15,-42.07,0.4697,1,2.5
Grand Lotto 6/55,2026-03-28,82.65,309.6,0.788,372301,5.81e-15,-41.84,0.3485,1.333,2.125
Grand Lotto 6/55,2026-03-30,71.63,109.8,0.932,378883,5.51e-15,-41.67,0.5212,3.333,2.333
Grand Lotto 6/55,2026-04-01,47.18,113.7,0.996,387020,5.17e-15,-41.49,0.6515,3,2
Grand Lotto 6/55,2026-04-06,-9.98,115.2,0.821,405657,4.49e-15,-41.02,0.6939,2,2.167
Grand Lotto 6/55,2026-04-08,-31.78,114.4,0.658,407457,4.43e-15,-40.81,0.3818,2,1.667
Grand Lotto 6/55,2026-04-11,-64.85,108.8,0.372,400275,4.68e-15,-40.48,0.6636,2.333,2.417
Grand Lotto 6/55,2026-04-13,-85.35,44.3,0.189,389930,5.06e-15,-40.26,0.7818,0.333,0.667
Grand Lotto 6/55,2026-04-15,-65.72,309,0.051,378024,5.55e-15,-40.02,0.5,1,1.042
Grand Lotto 6/55,2026-04-18,-25.52,300.7,0.018,364779,6.18e-15,-39.65,0.4182,3.667,4.208
Grand Lotto 6/55,2026-04-20,2.47,297.5,0.133,362505,6.29e-15,-39.4,0.5848,3.333,3.292
Grand Lotto 6/55,2026-04-22,29.41,293.1,0.328,365423,6.15e-15,-39.14,0.7455,1.667,1.125
Grand Lotto 6/55,2026-04-25,66.92,273.8,0.656,375335,5.67e-15,-38.75,0.5576,1,1.833
Grand Lotto 6/55,2026-04-27,78.33,188.7,0.836,383075,5.33e-15,-38.48,0.503,1,1.417
Grand Lotto 6/55,2026-04-29,59.89,140.2,0.954,390675,5.03e-15,-38.2,0.6758,1.333,0.708
Grand Lotto 6/55,2026-05-02,26.96,126,0.992,400671,4.66e-15,-37.79,0.4455,1.333,1.667
Grand Lotto 6/55,2026-05-04,5.51,120.6,0.927,405120,4.51e-15,-37.51,0.5485,2.667,3.125
Grand Lotto 6/55,2026-05-06,-15.8,115,0.802,406303,4.47e-15,-37.22,0.5242,0.333,0.417
Grand Lotto 6/55,2026-05-09,-47.07,101,0.537,399695,4.70e-15,-36.8,0.4818,0.667,1.083
Grand Lotto 6/55,2026-05-11,-66.11,75.1,0.335,389826,5.06e-15,-36.52,0.597,1.667,1.167
Grand Lotto 6/55,2026-05-13,-70.29,4.4,0.149,377715,5.56e-15,-36.24,0.5939,3,2
Grand Lotto 6/55,2026-05-16,-38.43,315,0.003,363013,6.27e-15,-35.82,0.5061,2.667,4.125
Grand Lotto 6/55,2026-05-18,-12.12,303,0.047,360236,6.41e-15,-35.55,0.7121,2.667,2.167
Grand Lotto 6/55,2026-05-20,13.95,292.6,0.195,363934,6.22e-15,-35.28,0.4242,1.333,1.667
Grand Lotto 6/55,2026-05-23,48.34,269.1,0.511,376633,5.61e-15,-34.89,0.6909,0.333,0.291
Grand Lotto 6/55,2026-05-25,63.45,233.5,0.712,385783,5.22e-15,-34.64,0.6636,1.667,1.958
Grand Lotto 6/55,2026-05-27,62.16,180.8,0.869,393503,4.92e-15,-34.39,0.6697,1.667,2.208
Grand Lotto 6/55,2026-05-30,38.46,140.9,0.992,401452,4.63e-15,-34.04,0.4455,2,2.5
Grand Lotto 6/55,2026-06-01,19.48,127.8,0.986,404150,4.54e-15,-33.82,0.4818,2.667,1.792
Grand Lotto 6/55,2026-06-03,0.54,117,0.911,404282,4.54e-15,-33.61,0.5,1.333,2.167
Grand Lotto 6/55,2026-06-06,-28.61,98.7,0.689,398165,4.75e-15,-33.31,0.4667,3.667,3.208
Grand Lotto 6/55,2026-06-08,-46.32,79,0.489,389534,5.07e-15,-33.13,0.4242,2.667,1.833
Grand Lotto 6/55,2026-06-10,-58.38,42.6,0.279,378499,5.53e-15,-32.96,0.6182,2.333,1.667
Grand Lotto 6/55,2026-06-13,-47.08,335.1,0.040,363809,6.23e-15,-32.73,0.5394,,
Grand Lotto 6/55,2026-06-15,-26.03,311.0,0.004,360273,6.41e-15,-32.59,0.4061,,
Ultra Lotto 6/58,2026-03-10,-37.24,113.3,0.583,408208,4.41e-15,-42.99,0.6149,2.667,2.667
Ultra Lotto 6/58,2026-03-13,-69.15,127.4,0.302,404724,4.52e-15,-42.84,0.342,1.667,3.25
Ultra Lotto 6/58,2026-03-15,-82.84,224.7,0.138,396286,4.82e-15,-42.73,0.796,2.667,3.083
Ultra Lotto 6/58,2026-03-17,-62.24,278.6,0.028,385532,5.23e-15,-42.61,0.6293,0.667,0.833
Ultra Lotto 6/58,2026-03-20,-23.95,288.7,0.03,371456,5.85e-15,-42.42,0.5172,3,3.625
Ultra Lotto 6/58,2026-03-22,3.15,291.7,0.158,366482,6.09e-15,-42.29,0.4914,6,5.709
Ultra Lotto 6/58,2026-03-24,30.01,294.2,0.358,365497,6.14e-15,-42.15,0.4713,3,3
Ultra Lotto 6/58,2026-03-27,69.82,299.7,0.692,369735,5.93e-15,-41.92,0.5144,1,1.583
Ultra Lotto 6/58,2026-03-29,84.01,97,0.869,375363,5.67e-15,-41.76,0.6236,3.333,2.667
Ultra Lotto 6/58,2026-03-31,59.3,112.5,0.975,382803,5.35e-15,-41.58,0.4741,2,1.625
Ultra Lotto 6/58,2026-04-05,1.4,115.2,0.888,403076,4.58e-15,-41.12,0.5402,2.333,2.458
Ultra Lotto 6/58,2026-04-07,-20.9,114.9,0.744,407177,4.44e-15,-40.91,0.477,1.667,1.833
Ultra Lotto 6/58,2026-04-10,-53.69,112,0.469,403971,4.55e-15,-40.6,0.5431,4.333,2.917
Ultra Lotto 6/58,2026-04-12,-76.09,100.2,0.277,395496,4.85e-15,-40.37,0.3966,2.667,1.917
Ultra Lotto 6/58,2026-04-14,-78.03,320.6,0.112,383959,5.30e-15,-40.14,0.454,1.333,0.667
Ultra Lotto 6/58,2026-04-17,-39.24,302.5,0.001,368062,6.01e-15,-39.78,0.5345,0.333,0.708
Ultra Lotto 6/58,2026-04-19,-11.65,299.1,0.063,362919,6.27e-15,-39.53,0.6006,2.667,3.208
Ultra Lotto 6/58,2026-04-21,15.98,295.6,0.224,363416,6.25e-15,-39.27,0.5259,3.667,3.208
Ultra Lotto 6/58,2026-04-24,55.11,284.3,0.55,371632,5.84e-15,-38.88,0.6034,1.333,1.917
Ultra Lotto 6/58,2026-04-26,76.6,247.3,0.753,379188,5.50e-15,-38.61,0.7816,1,2.417
Ultra Lotto 6/58,2026-04-28,70.4,153.4,0.903,386923,5.18e-15,-38.34,0.5891,0.667,0.458
Ultra Lotto 6/58,2026-05-01,37.9,129.3,0.998,397643,4.77e-15,-37.93,0.5316,0.333,2.375
Ultra Lotto 6/58,2026-05-03,16.14,123.2,0.968,403218,4.57e-15,-37.65,0.5862,1.667,1.792
Ultra Lotto 6/58,2026-05-05,-4.83,117.9,0.871,406203,4.47e-15,-37.37,0.4856,0.667,1.833
Ultra Lotto 6/58,2026-05-08,-36.73,107.1,0.633,403088,4.58e-15,-36.94,0.4885,3.333,2.583
Ultra Lotto 6/58,2026-05-10,-57.1,91.6,0.436,395208,4.86e-15,-36.66,0.6063,1,0.875
Ultra Lotto 6/58,2026-05-12,-71.84,44.1,0.237,383859,5.30e-15,-36.38,0.6063,1,0.708
Ultra Lotto 6/58,2026-05-15,-50.91,323.9,0.026,366822,6.08e-15,-35.96,0.3362,5,3.833
Ultra Lotto 6/58,2026-05-17,-25.37,308.5,0.01,360768,6.39e-15,-35.69,0.6437,2.333,1.917
Ultra Lotto 6/58,2026-05-19,1.4,297.9,0.11,361367,6.35e-15,-35.41,0.4052,4,3
Ultra Lotto 6/58,2026-05-22,37.8,279.1,0.402,371952,5.83e-15,-35.02,0.523,0.333,1.125
Ultra Lotto 6/58,2026-05-24,57.26,254.7,0.615,381321,5.41e-15,-34.76,0.5,1.667,1.208
Ultra Lotto 6/58,2026-05-26,65.25,206.3,0.797,389871,5.06e-15,-34.51,0.408,0.667,1.542
Ultra Lotto 6/58,2026-05-29,47.48,149.9,0.968,399300,4.71e-15,-34.16,0.4971,3,2.792
Ultra Lotto 6/58,2026-05-31,29.06,133.8,0.998,403084,4.58e-15,-33.93,0.5575,2.667,2.208
Ultra Lotto 6/58,2026-06-02,9.86,122.3,0.956,404580,4.53e-15,-33.71,0.4368,1.333,1.583
Ultra Lotto 6/58,2026-06-05,-19.16,105.6,0.775,401137,4.65e-15,-33.41,0.4109,5.333,3.75
Ultra Lotto 6/58,2026-06-07,-37.76,90.2,0.593,394264,4.89e-15,-33.22,0.5057,1.333,1.75
Ultra Lotto 6/58,2026-06-09,-53.6,63.6,0.383,384177,5.29e-15,-33.04,0.6121,2.667,2.542
Ultra Lotto 6/58,2026-06-12,-54.88,353.5,0.101,367847,6.02e-15,-32.80,0.4828,,
Ultra Lotto 6/58,2026-06-14,-37.11,321.5,0.007,361196,6.36e-15,-32.66,0.5029,,
Ultra Lotto 6/58,2026-06-16,-14.50,302.1,0.032,361115,6.37e-15,-32.53,0.5546,,
Mega Lotto 6/45,2026-06-17,-1.79,294.0,0.087,363588,6.24e-15,-32.47,0.5148,,
Grand Lotto 6/55,2026-06-17,-1.79,294.0,0.087,363588,6.24e-15,-32.47,0.6606,,
Lotto 6/42,2026-06-18,8.29,286.1,0.164,367383,6.05e-15,-32.42,0.6111,,
Super Lotto 6/49,2026-06-18,8.29,286.1,0.164,367383,6.05e-15,-32.42,0.3946,,
Ultra Lotto 6/58,2026-06-19,18.81,277.8,0.257,372083,5.82e-15,-32.37,0.5172,,
Mega Lotto 6/45,2026-06-19,18.81,277.8,0.257,372083,5.82e-15,-32.37,0.3111,,
Lotto 6/42,2026-06-20,28.54,268.7,0.358,377234,5.59e-15,-32.32,0.5595,,
Grand Lotto 6/55,2026-06-20,28.54,268.7,0.358,377234,5.59e-15,-32.32,0.5152,,
Super Lotto 6/49,2026-06-21,37.21,258.0,0.463,382418,5.36e-15,-32.28,0.6224,,
Ultra Lotto 6/58,2026-06-21,37.21,258.0,0.463,382418,5.36e-15,-32.28,0.3793,,
Mega Lotto 6/45,2026-06-22,44.46,245.3,0.565,387289,5.16e-15,-32.25,0.4444,,
Grand Lotto 6/55,2026-06-22,44.46,245.3,0.565,387289,5.16e-15,-32.25,0.6000,,
Lotto 6/42,2026-06-23,49.82,229.9,0.662,391601,4.99e-15,-32.21,0.4167,,
Super Lotto 6/49,2026-06-23,49.82,229.9,0.662,391601,4.99e-15,-32.21,0.5612,,
Ultra Lotto 6/58,2026-06-23,49.82,229.9,0.662,391601,4.99e-15,-32.21,0.5661,,
Mega Lotto 6/45,2026-06-24,52.75,212.1,0.751,395205,4.86e-15,-32.18,0.6296,,
Grand Lotto 6/55,2026-06-24,52.75,212.1,0.751,395205,4.86e-15,-32.18,0.5939,,
Lotto 6/42,2026-06-25,52.87,193.3,0.829,398039,4.75e-15,-32.16,0.5119,,
Super Lotto 6/49,2026-06-25,52.87,193.3,0.829,398039,4.75e-15,-32.16,0.6463,,
Mega Lotto 6/45,2026-06-26,50.30,175.8,0.894,400108,4.68e-15,-32.14,0.4889,,
Ultra Lotto 6/58,2026-06-26,50.30,175.8,0.894,400108,4.68e-15,-32.14,0.7644,,
Lotto 6/42,2026-06-27,45.60,160.7,0.945,401460,4.63e-15,-32.13,0.6032,,
Grand Lotto 6/55,2026-06-27,45.60,160.7,0.945,401460,4.63e-15,-32.13,0.6364,,
Super Lotto 6/49,2026-06-28,39.39,148.3,0.979,402162,4.61e-15,-32.12,0.4558,,
Ultra Lotto 6/58,2026-06-28,39.39,148.3,0.979,402162,4.61e-15,-32.12,0.3420,,
Mega Lotto 6/45,2026-06-29,32.20,137.9,0.997,402278,4.61e-15,-32.11,0.5000,,
Grand Lotto 6/55,2026-06-29,32.20,137.9,0.997,402278,4.61e-15,-32.11,0.3970,,
Lotto 6/42,2026-06-30,24.38,128.9,0.996,401856,4.62e-15,-32.11,0.3810,,
Super Lotto 6/49,2026-06-30,24.38,128.9,0.996,401856,4.62e-15,-32.11,0.5238,,
Ultra Lotto 6/58,2026-06-30,24.38,128.9,0.996,401856,4.62e-15,-32.11,0.6667,,
Mega Lotto 6/45,2026-07-01,16.15,120.8,0.977,400915,4.65e-15,-32.11,0.3778,,
Grand Lotto 6/55,2026-07-01,16.15,120.8,0.977,400915,4.65e-15,-32.11,0.5939,,
Lotto 6/42,2026-07-02,7.70,113.2,0.941,399448,4.70e-15,-32.12,0.5754,,
Super Lotto 6/49,2026-07-02,7.70,113.2,0.941,399448,4.70e-15,-32.12,0.6122,,
Mega Lotto 6/45,2026-07-03,-0.40,105.8,0.887,397427,4.78e-15,-32.13,0.3704,,
Ultra Lotto 6/58,2026-07-03,-0.40,105.8,0.887,397427,4.78e-15,-32.13,0.5316,,
Lotto 6/42,2026-07-04,-9.76,98.2,0.817,394822,4.87e-15,-32.15,0.3135,,
Grand Lotto 6/55,2026-07-04,-9.76,98.2,0.817,394822,4.87e-15,-32.15,0.3606,,
Super Lotto 6/49,2026-07-05,-18.39,89.9,0.733,391619,4.99e-15,-32.17,0.4694,,
Ultra Lotto 6/58,2026-07-05,-18.39,89.9,0.733,391619,4.99e-15,-32.17,0.6580,,
Mega Lotto 6/45,2026-07-06,-26.79,80.7,0.636,387845,5.14e-15,-32.20,0.5111,,
Grand Lotto 6/55,2026-07-06,-26.79,80.7,0.636,387845,5.14e-15,-32.20,0.5848,,
Lotto 6/42,2026-07-07,-34.72,69.7,0.531,383596,5.31e-15,-32.23,0.3730,,
Super Lotto 6/49,2026-07-07,-34.72,69.7,0.531,383596,5.31e-15,-32.23,0.4048,,
Ultra Lotto 6/58,2026-07-07,-34.72,69.7,0.531,383596,5.31e-15,-32.23,0.7443,,
"Correlation with mean drawn number (CORREL, t-test p-value):",,,,,,,,,,
Moon altitude,-0.06835580530034124,0.32774869199384027,no relationship,,,,,,,
Moon illumination,-0.041311008600478705,0.5545102800603746,no relationship,,,,,,,
Moon distance,0.015248144887126645,0.8273770563370918,no relationship,,,,,,,
Sun altitude,-0.012609751296357746,0.8568924895727442,no relationship,,,,,,,
Geomagnetic Kp at draw time,-0.025813379070169597,0.7208860927455051,no relationship,,,,,,,
Geomagnetic Kp daily mean,-0.02261556476307587,0.7542785831942921,no relationship,,,,,,,
"Kp index source: GFZ Potsdam (CC BY 4.0). Kp 0-3 = quiet, 5+ = geomagnetic storm. Sample includes storms up to Kp 7.0 (Apr 21-22).",,,,,,,,,,
